Version 4
SHEET 1 2340 708
WIRE 1024 -480 944 -480
WIRE 944 -464 944 -480
WIRE 1024 -448 1024 -480
WIRE -112 -384 -176 -384
WIRE 1872 -384 1808 -384
WIRE -176 -352 -176 -384
WIRE -112 -352 -112 -384
WIRE 944 -352 944 -384
WIRE 944 -352 864 -352
WIRE 1808 -352 1808 -384
WIRE 720 -336 640 -336
WIRE 1872 -336 1872 -384
WIRE 176 -320 96 -320
WIRE 464 -320 384 -320
WIRE -640 -304 -752 -304
WIRE -400 -304 -496 -304
WIRE 864 -304 864 -352
WIRE 944 -304 864 -304
WIRE -1248 -288 -1312 -288
WIRE -752 -288 -752 -304
WIRE -496 -288 -496 -304
WIRE 96 -288 96 -320
WIRE 640 -288 640 -336
WIRE -1312 -272 -1312 -288
WIRE -1248 -272 -1248 -288
WIRE -640 -272 -640 -304
WIRE -400 -272 -400 -304
WIRE -176 -272 -224 -272
WIRE -128 -272 -176 -272
WIRE 176 -272 176 -320
WIRE 384 -272 384 -320
WIRE 720 -272 720 -336
WIRE 1040 -272 992 -272
WIRE -288 -256 -352 -256
WIRE 464 -256 464 -320
WIRE -352 -224 -352 -256
WIRE 1808 -224 1808 -272
WIRE 1872 -224 1808 -224
WIRE -944 -208 -1008 -208
WIRE -752 -208 -768 -208
WIRE -464 -208 -496 -208
WIRE -288 -208 -288 -256
WIRE -1312 -192 -1344 -192
WIRE -688 -192 -704 -192
WIRE -224 -192 -224 -272
WIRE -176 -192 -224 -192
WIRE -1008 -176 -1008 -208
WIRE -224 -176 -224 -192
WIRE -176 -176 -176 -192
WIRE -128 -176 -128 -272
WIRE 96 -176 96 -208
WIRE 96 -176 80 -176
WIRE 1872 -176 1872 -224
WIRE 1872 -176 1808 -176
WIRE -944 -160 -944 -208
WIRE -768 -160 -768 -208
WIRE -752 -160 -768 -160
WIRE -464 -160 -464 -208
WIRE -464 -160 -496 -160
WIRE 80 -160 80 -176
WIRE 160 -160 80 -160
WIRE 944 -160 944 -256
WIRE 944 -160 864 -160
WIRE -1344 -144 -1344 -192
WIRE -1312 -144 -1344 -144
WIRE -336 -144 -352 -144
WIRE 384 -144 384 -192
WIRE 448 -144 384 -144
WIRE 640 -144 640 -208
WIRE 640 -144 560 -144
WIRE 1040 -144 1040 -272
WIRE 1760 -144 1040 -144
WIRE -688 -128 -688 -192
WIRE -544 -128 -688 -128
WIRE -352 -128 -352 -144
WIRE 384 -128 384 -144
WIRE -1264 -112 -1264 -176
WIRE -1232 -112 -1264 -112
WIRE 160 -112 160 -160
WIRE 160 -112 80 -112
WIRE 864 -112 864 -160
WIRE 944 -112 864 -112
WIRE -1264 -96 -1264 -112
WIRE -1264 -96 -1312 -96
WIRE -992 -96 -1008 -96
WIRE -752 -96 -752 -112
WIRE -688 -96 -688 -128
WIRE -688 -96 -752 -96
WIRE 560 -96 560 -144
WIRE 640 -96 560 -96
WIRE -496 -80 -496 -112
WIRE -480 -80 -496 -80
WIRE -336 -80 -336 -144
WIRE -336 -80 -352 -80
WIRE 32 -80 16 -80
WIRE 448 -80 448 -144
WIRE 448 -80 384 -80
WIRE 1008 -80 992 -80
WIRE -944 -64 -944 -80
WIRE -944 -64 -1168 -64
WIRE -480 -64 -480 -80
WIRE -480 -64 -944 -64
WIRE -400 -64 -480 -64
WIRE -144 -64 -144 -128
WIRE -144 -64 -400 -64
WIRE 16 -64 16 -80
WIRE 16 -64 -144 -64
WIRE -1312 -48 -1376 -48
WIRE -1008 -48 -1008 -96
WIRE -992 -48 -1008 -48
WIRE -400 -48 -400 -64
WIRE 16 -48 16 -64
WIRE 336 -48 16 -48
WIRE 688 -48 688 -64
WIRE 1008 -48 1008 -80
WIRE 1008 -48 688 -48
WIRE 1648 -48 1008 -48
WIRE 1808 -48 1808 -128
WIRE 1888 -48 1808 -48
WIRE -1120 -16 -1168 -16
WIRE -400 -16 -704 -16
WIRE -352 -16 -352 -32
WIRE -352 -16 -400 -16
WIRE 640 -16 640 -48
WIRE 688 -16 688 -48
WIRE 688 -16 640 -16
WIRE -992 0 -1072 0
WIRE -944 0 -992 0
WIRE -896 0 -944 0
WIRE -752 0 -752 -96
WIRE 1888 0 1888 -48
WIRE 1888 0 1808 0
WIRE -1376 16 -1376 -48
WIRE -1312 16 -1312 0
WIRE -1312 16 -1376 16
WIRE -1232 16 -1232 -112
WIRE -1216 16 -1232 16
WIRE -944 16 -944 0
WIRE -704 16 -704 -16
WIRE -496 16 -496 -80
WIRE 944 16 944 -64
WIRE 1040 16 1040 -144
WIRE 1040 16 944 16
WIRE -1312 32 -1312 16
WIRE -1264 32 -1264 -80
WIRE -1168 32 -1264 32
WIRE -1120 32 -1120 -16
WIRE -1120 32 -1168 32
WIRE -1072 32 -1072 0
WIRE -1072 32 -1120 32
WIRE -352 32 -352 -16
WIRE 384 32 384 -32
WIRE 480 32 384 32
WIRE 1648 32 1648 -48
WIRE 1760 32 1648 32
WIRE -992 48 -1008 48
WIRE -752 48 -784 48
WIRE -736 48 -752 48
WIRE 80 48 80 -64
WIRE 160 48 80 48
WIRE -464 64 -496 64
WIRE 80 64 80 48
WIRE 96 64 80 64
WIRE 384 64 384 32
WIRE 400 64 384 64
WIRE 640 64 640 -16
WIRE 944 64 944 16
WIRE -288 80 -352 80
WIRE 1808 96 1808 48
WIRE 1952 96 1808 96
WIRE -1008 112 -1008 48
WIRE -992 112 -992 96
WIRE -992 112 -1008 112
WIRE -784 112 -784 48
WIRE -752 112 -752 96
WIRE -752 112 -784 112
WIRE -400 112 -400 -16
WIRE 96 112 0 112
WIRE 400 112 304 112
WIRE 736 112 640 112
WIRE 1024 112 944 112
WIRE 1808 128 1808 96
WIRE -992 144 -992 112
WIRE -752 144 -752 112
WIRE -496 144 -496 112
WIRE -464 144 -464 64
WIRE -464 144 -496 144
WIRE -352 144 -352 128
WIRE -288 144 -288 80
WIRE -288 144 -352 144
WIRE 160 144 160 48
WIRE 160 144 144 144
WIRE 576 144 448 144
WIRE 592 144 576 144
WIRE -896 160 -896 0
WIRE -544 160 -544 96
WIRE -544 160 -896 160
WIRE -352 160 -352 144
WIRE 0 160 0 112
WIRE 96 160 0 160
WIRE 1952 160 1952 96
WIRE -496 176 -496 144
WIRE 640 176 640 160
WIRE 640 176 592 176
WIRE 736 176 736 112
WIRE 736 176 640 176
WIRE 944 176 944 160
WIRE 1024 176 1024 112
WIRE 1024 176 944 176
WIRE 1888 176 1808 176
WIRE 96 192 96 160
WIRE 304 192 304 112
WIRE 352 192 304 192
WIRE 400 192 400 160
WIRE 400 192 352 192
WIRE 160 208 160 144
WIRE 448 208 448 144
WIRE 448 208 160 208
WIRE 1760 208 1728 208
WIRE 576 224 576 144
WIRE 896 224 896 144
WIRE 896 224 576 224
WIRE 1728 224 1728 208
WIRE 1728 224 896 224
WIRE 1888 224 1888 176
WIRE 1888 224 1808 224
WIRE 592 240 592 176
WIRE 352 256 352 192
WIRE 944 256 944 176
WIRE 944 256 896 256
WIRE 672 288 592 288
WIRE 1808 288 1808 224
WIRE 352 304 272 304
WIRE 976 304 896 304
WIRE 1952 304 1952 224
WIRE 480 336 480 32
WIRE 480 336 400 336
WIRE 544 336 544 320
WIRE 544 336 480 336
WIRE 672 336 672 288
WIRE 672 336 592 336
WIRE 1888 336 1808 336
WIRE 272 352 272 304
WIRE 352 352 272 352
WIRE 592 368 592 336
